normalized_timestamp,query_id,throughput,query_type,bufferSizeInBytes,buffersInGlobalBufferManager,executionMode,joinStrategy,numberOfEntriesSliceCaches,numberOfWorkerThreads,pageSize,query
0,1817781492,1.2,ANALYTICAL,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
6400,949041749,1.7,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
9400,1445860422,1.8,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
10000,1817781492,1.8,ANALYTICAL,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
12600,1003715765,2.0,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
15600,1584938936,2.0,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
16400,949041749,2.2,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
18600,1194439588,2.1,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
19400,1445860422,2.0,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
20000,1817781492,2.1,ANALYTICAL,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
21600,2005231314,1.961,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
22600,1003715765,2.2,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
24800,242448133,2.0,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
25600,1584938936,2.2,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
26400,949041749,2.0,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
27800,1044742142,2.1,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
28600,1194439588,2.2,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
29400,1445860422,2.2,STATISTICS,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
30000,1817781492,2.1,ANALYTICAL,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,aggregation
0,483698803,0.0,ANALYTICAL,8192,4000000,COMPILER,HASH_JOIN,10,24,8192,filter
